__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800CD600 = .text:0x800CD600; // type:function size:0xB8
fn_800CD6B8 = .text:0x800CD6B8; // type:function size:0x84
fn_800CD73C = .text:0x800CD73C; // type:function size:0x114
fn_800CD850 = .text:0x800CD850; // type:function size:0xB4
fn_800CD904 = .text:0x800CD904; // type:function size:0x4
fn_800CD908 = .text:0x800CD908; // type:function size:0x1A8
fn_800CDAB0 = .text:0x800CDAB0; // type:function size:0x104
fn_800CDBB4 = .text:0x800CDBB4; // type:function size:0x70
fn_800CDC24 = .text:0x800CDC24; // type:function size:0x60
fn_800CDC84 = .text:0x800CDC84; // type:function size:0x88
fn_800CDD0C = .text:0x800CDD0C; // type:function size:0x78
fn_800CDD84 = .text:0x800CDD84; // type:function size:0x50
fn_800CDDD4 = .text:0x800CDDD4; // type:function size:0x54
fn_800CDE28 = .text:0x800CDE28; // type:function size:0xB0
fn_800CDED8 = .text:0x800CDED8; // type:function size:0x228
fn_800CE100 = .text:0x800CE100; // type:function size:0xC4
fn_800CE1C4 = .text:0x800CE1C4; // type:function size:0x1DC
fn_800CE3A0 = .text:0x800CE3A0; // type:function size:0x3CC
fn_800CE76C = .text:0x800CE76C; // type:function size:0x464
fn_800CEBD0 = .text:0x800CEBD0; // type:function size:0x29C
fn_800CEE6C = .text:0x800CEE6C; // type:function size:0x12C
fn_800CEF98 = .text:0x800CEF98; // type:function size:0x1C
fn_800CEFB4 = .text:0x800CEFB4; // type:function size:0x40
fn_800CEFF4 = .text:0x800CEFF4; // type:function size:0xB4
fn_800CF0A8 = .text:0x800CF0A8; // type:function size:0x2E8
fn_800CF390 = .text:0x800CF390; // type:function size:0x344
fn_800CF6D4 = .text:0x800CF6D4; // type:function size:0xFC
fn_800CF7D0 = .text:0x800CF7D0; // type:function size:0x13C
fn_800CF90C = .text:0x800CF90C; // type:function size:0x40
fn_800CF94C = .text:0x800CF94C; // type:function size:0x480
fn_800CFDCC = .text:0x800CFDCC; // type:function size:0xBC
fn_800CFE88 = .text:0x800CFE88; // type:function size:0x13C
fn_800CFFC4 = .text:0x800CFFC4; // type:function size:0x1AC
fn_800D0170 = .text:0x800D0170; // type:function size:0x130
fn_800D02A0 = .text:0x800D02A0; // type:function size:0x74
fn_800D0314 = .text:0x800D0314; // type:function size:0x35C
fn_800D0670 = .text:0x800D0670; // type:function size:0x50
fn_800D06C0 = .text:0x800D06C0; // type:function size:0x3E0
fn_800D0AA0 = .text:0x800D0AA0; // type:function size:0x11C
fn_800D0BBC = .text:0x800D0BBC; // type:function size:0xE0
fn_800D0C9C = .text:0x800D0C9C; // type:function size:0x34
fn_800D0CD0 = .text:0x800D0CD0; // type:function size:0x5B8
fn_800D1288 = .text:0x800D1288; // type:function size:0x18C
fn_800D1414 = .text:0x800D1414; // type:function size:0xDC
fn_800D14F0 = .text:0x800D14F0; // type:function size:0x8C
fn_800D157C = .text:0x800D157C; // type:function size:0x100
fn_800D167C = .text:0x800D167C; // type:function size:0xE0
fn_800D175C = .text:0x800D175C; // type:function size:0x158
fn_800D18B4 = .text:0x800D18B4; // type:function size:0x118
fn_800D19CC = .text:0x800D19CC; // type:function size:0x200
fn_800D1BCC = .text:0x800D1BCC; // type:function size:0x128
fn_800D1CF4 = .text:0x800D1CF4; // type:function size:0x158
fn_800D1E4C = .text:0x800D1E4C; // type:function size:0xE0
fn_800D1F2C = .text:0x800D1F2C; // type:function size:0x2C
fn_800D1F58 = .text:0x800D1F58; // type:function size:0x4C
fn_800D1FA4 = .text:0x800D1FA4; // type:function size:0xE0
fn_800D2084 = .text:0x800D2084; // type:function size:0x60
fn_800D20E4 = .text:0x800D20E4; // type:function size:0x70
fn_800D2154 = .text:0x800D2154; // type:function size:0x18C
fn_800D22E0 = .text:0x800D22E0; // type:function size:0x1DC
fn_800D24BC = .text:0x800D24BC; // type:function size:0x13C
fn_800D25F8 = .text:0x800D25F8; // type:function size:0x1EC
fn_800D27E4 = .text:0x800D27E4; // type:function size:0x1F8
fn_800D29DC = .text:0x800D29DC; // type:function size:0x110
fn_800D2AEC = .text:0x800D2AEC; // type:function size:0x134
fn_800D2C20 = .text:0x800D2C20; // type:function size:0x1D8
fn_800D2DF8 = .text:0x800D2DF8; // type:function size:0xC
fn_800D2E04 = .text:0x800D2E04; // type:function size:0xC
fn_800D2E10 = .text:0x800D2E10; // type:function size:0x218
fn_800D3028 = .text:0x800D3028; // type:function size:0x1B4
fn_800D31DC = .text:0x800D31DC; // type:function size:0x60
fn_800D323C = .text:0x800D323C; // type:function size:0xA8
fn_800D32E4 = .text:0x800D32E4; // type:function size:0x60
fn_800D3344 = .text:0x800D3344; // type:function size:0xC0
fn_800D3404 = .text:0x800D3404; // type:function size:0xE0
fn_800D34E4 = .text:0x800D34E4; // type:function size:0x88
fn_800D356C = .text:0x800D356C; // type:function size:0x8C
fn_800D35F8 = .text:0x800D35F8; // type:function size:0x60
fn_800D3658 = .text:0x800D3658; // type:function size:0x5C
fn_800D36B4 = .text:0x800D36B4; // type:function size:0x1A0
fn_800D3854 = .text:0x800D3854; // type:function size:0xA0
fn_800D38F4 = .text:0x800D38F4; // type:function size:0x1E4
fn_800D3AD8 = .text:0x800D3AD8; // type:function size:0xA0
fn_800D3B78 = .text:0x800D3B78; // type:function size:0x90
fn_800D3C08 = .text:0x800D3C08; // type:function size:0x7C
fn_800D3C84 = .text:0x800D3C84; // type:function size:0x8C
fn_800D3D10 = .text:0x800D3D10; // type:function size:0xD8
fn_800D3DE8 = .text:0x800D3DE8; // type:function size:0xA0
fn_800D3E88 = .text:0x800D3E88; // type:function size:0x7C
fn_800D3F04 = .text:0x800D3F04; // type:function size:0x7C
fn_800D3F80 = .text:0x800D3F80; // type:function size:0x7C
fn_800D3FFC = .text:0x800D3FFC; // type:function size:0xFC
fn_800D40F8 = .text:0x800D40F8; // type:function size:0xE8
fn_800D41E0 = .text:0x800D41E0; // type:function size:0x60
fn_800D4240 = .text:0x800D4240; // type:function size:0xB4
fn_800D42F4 = .text:0x800D42F4; // type:function size:0xCC
fn_800D43C0 = .text:0x800D43C0; // type:function size:0x84
fn_800D4444 = .text:0x800D4444; // type:function size:0xB4
fn_800D44F8 = .text:0x800D44F8; // type:function size:0x84
fn_800D457C = .text:0x800D457C; // type:function size:0xB0
fn_800D462C = .text:0x800D462C; // type:function size:0x94
fn_800D46C0 = .text:0x800D46C0; // type:function size:0x5C
fn_800D471C = .text:0x800D471C; // type:function size:0x1BC
fn_800D48D8 = .text:0x800D48D8; // type:function size:0x74
fn_800D494C = .text:0x800D494C; // type:function size:0x60
fn_800D49AC = .text:0x800D49AC; // type:function size:0x1C0
fn_800D4B6C = .text:0x800D4B6C; // type:function size:0xB0
fn_800D4C1C = .text:0x800D4C1C; // type:function size:0x140
fn_800D4D5C = .text:0x800D4D5C; // type:function size:0x38
fn_800D4D94 = .text:0x800D4D94; // type:function size:0x30
fn_800D4DC4 = .text:0x800D4DC4; // type:function size:0x44
fn_800D4E08 = .text:0x800D4E08; // type:function size:0x44
fn_800D4E4C = .text:0x800D4E4C; // type:function size:0x74
fn_800D4EC0 = .text:0x800D4EC0; // type:function size:0x74
fn_800D4F34 = .text:0x800D4F34; // type:function size:0x44
fn_800D4F78 = .text:0x800D4F78; // type:function size:0x44
fn_800D4FBC = .text:0x800D4FBC; // type:function size:0xBC
fn_800D5078 = .text:0x800D5078; // type:function size:0x94
fn_800D510C = .text:0x800D510C; // type:function size:0x70
fn_800D517C = .text:0x800D517C; // type:function size:0x60
fn_800D51DC = .text:0x800D51DC; // type:function size:0x5C
fn_800D5238 = .text:0x800D5238; // type:function size:0x28
fn_800D5260 = .text:0x800D5260; // type:function size:0x60
fn_800D52C0 = .text:0x800D52C0; // type:function size:0x7C
fn_800D533C = .text:0x800D533C; // type:function size:0x78
fn_800D53B4 = .text:0x800D53B4; // type:function size:0x420
fn_800D57D4 = .text:0x800D57D4; // type:function size:0x30
fn_800D5804 = .text:0x800D5804; // type:function size:0x30
fn_800D5834 = .text:0x800D5834; // type:function size:0x30
fn_800D5864 = .text:0x800D5864; // type:function size:0xF4
fn_800D5958 = .text:0x800D5958; // type:function size:0x68
fn_800D59C0 = .text:0x800D59C0; // type:function size:0xC0
fn_800D5A80 = .text:0x800D5A80; // type:function size:0xC8
fn_800D5B48 = .text:0x800D5B48; // type:function size:0x1D8
fn_800D5D20 = .text:0x800D5D20; // type:function size:0x158
fn_800D5E78 = .text:0x800D5E78; // type:function size:0x4C
fn_800D5EC4 = .text:0x800D5EC4; // type:function size:0xC8
fn_800D5F8C = .text:0x800D5F8C; // type:function size:0x450
fn_800D63DC = .text:0x800D63DC; // type:function size:0x44
fn_800D6420 = .text:0x800D6420; // type:function size:0x7C
fn_800D649C = .text:0x800D649C; // type:function size:0xE4
fn_800D6580 = .text:0x800D6580; // type:function size:0x190
fn_800D6710 = .text:0x800D6710; // type:function size:0xC8
fn_800D67D8 = .text:0x800D67D8; // type:function size:0x64
fn_800D683C = .text:0x800D683C; // type:function size:0x140
fn_800D697C = .text:0x800D697C; // type:function size:0xA0
fn_800D6A1C = .text:0x800D6A1C; // type:function size:0x228
fn_800D6C44 = .text:0x800D6C44; // type:function size:0x158
fn_800D6D9C = .text:0x800D6D9C; // type:function size:0xA4
fn_800D6E40 = .text:0x800D6E40; // type:function size:0x130
fn_800D6F70 = .text:0x800D6F70; // type:function size:0x258
fn_800D71C8 = .text:0x800D71C8; // type:function size:0x14C
fn_800D7314 = .text:0x800D7314; // type:function size:0x214
fn_800D7528 = .text:0x800D7528; // type:function size:0x348
fn_800D7870 = .text:0x800D7870; // type:function size:0x2A8
fn_800D7B18 = .text:0x800D7B18; // type:function size:0x30C
fn_800D7E24 = .text:0x800D7E24; // type:function size:0x2C4
fn_800D80E8 = .text:0x800D80E8; // type:function size:0x248
fn_800D8330 = .text:0x800D8330; // type:function size:0x1F8
fn_800D8528 = .text:0x800D8528; // type:function size:0x398
fn_800D88C0 = .text:0x800D88C0; // type:function size:0x29C
fn_800D8B5C = .text:0x800D8B5C; // type:function size:0xFC
fn_800D8C58 = .text:0x800D8C58; // type:function size:0x2C
fn_800D8C84 = .text:0x800D8C84; // type:function size:0x19C
fn_800D8E20 = .text:0x800D8E20; // type:function size:0x90
fn_800D8EB0 = .text:0x800D8EB0; // type:function size:0x234
fn_800D90E4 = .text:0x800D90E4; // type:function size:0x190
fn_800D9274 = .text:0x800D9274; // type:function size:0xB8
fn_800D932C = .text:0x800D932C; // type:function size:0xD0
fn_800D93FC = .text:0x800D93FC; // type:function size:0xA4
fn_800D94A0 = .text:0x800D94A0; // type:function size:0xA4
fn_800D9544 = .text:0x800D9544; // type:function size:0x124
fn_800D9668 = .text:0x800D9668; // type:function size:0xC8
fn_800D9730 = .text:0x800D9730; // type:function size:0x100
fn_800D9830 = .text:0x800D9830; // type:function size:0x1C
fn_800D984C = .text:0x800D984C; // type:function size:0x4
fn_800D9850 = .text:0x800D9850; // type:function size:0x4C
fn_800D989C = .text:0x800D989C; // type:function size:0x294
fn_800D9B30 = .text:0x800D9B30; // type:function size:0x170
fn_800D9CA0 = .text:0x800D9CA0; // type:function size:0x168
fn_800D9E08 = .text:0x800D9E08; // type:function size:0x244
fn_800DA04C = .text:0x800DA04C; // type:function size:0x1D8
fn_800DA224 = .text:0x800DA224; // type:function size:0x3C8
fn_800DA5EC = .text:0x800DA5EC; // type:function size:0x25C
fn_800DA848 = .text:0x800DA848; // type:function size:0x1E4
fn_800DAA2C = .text:0x800DAA2C; // type:function size:0x15C
fn_800DAB88 = .text:0x800DAB88; // type:function size:0x1A4
fn_800DAD2C = .text:0x800DAD2C; // type:function size:0x154
fn_800DAE80 = .text:0x800DAE80; // type:function size:0x238
fn_800DB0B8 = .text:0x800DB0B8; // type:function size:0xB4
fn_800DB16C = .text:0x800DB16C; // type:function size:0xBC
fn_800DB228 = .text:0x800DB228; // type:function size:0x70
fn_800DB298 = .text:0x800DB298; // type:function size:0x174
fn_800DB40C = .text:0x800DB40C; // type:function size:0x108
fn_800DB514 = .text:0x800DB514; // type:function size:0x2CC
fn_800DB7E0 = .text:0x800DB7E0; // type:function size:0x198
fn_800DB978 = .text:0x800DB978; // type:function size:0xE4
fn_800DBA5C = .text:0x800DBA5C; // type:function size:0x14
fn_800DBA70 = .text:0x800DBA70; // type:function size:0x1D0
fn_800DBC40 = .text:0x800DBC40; // type:function size:0x6C
fn_800DBCAC = .text:0x800DBCAC; // type:function size:0x80
fn_800DBD2C = .text:0x800DBD2C; // type:function size:0x6C
fn_800DBD98 = .text:0x800DBD98; // type:function size:0xDC
fn_800DBE74 = .text:0x800DBE74; // type:function size:0x44
fn_800DBEB8 = .text:0x800DBEB8; // type:function size:0x114
fn_800DBFCC = .text:0x800DBFCC; // type:function size:0x330
fn_800DC2FC = .text:0x800DC2FC; // type:function size:0xA70
fn_800DCD6C = .text:0x800DCD6C; // type:function size:0x50
fn_800DCDBC = .text:0x800DCDBC; // type:function size:0x12C
fn_800DCEE8 = .text:0x800DCEE8; // type:function size:0xD4
fn_800DCFBC = .text:0x800DCFBC; // type:function size:0x100
fn_800DD0BC = .text:0x800DD0BC; // type:function size:0x88
fn_800DD144 = .text:0x800DD144; // type:function size:0x90
fn_800DD1D4 = .text:0x800DD1D4; // type:function size:0x10
fn_800DD1E4 = .text:0x800DD1E4; // type:function size:0xC4
fn_800DD2A8 = .text:0x800DD2A8; // type:function size:0xFC
fn_800DD3A4 = .text:0x800DD3A4; // type:function size:0xC4
fn_800DD468 = .text:0x800DD468; // type:function size:0xD8
fn_800DD540 = .text:0x800DD540; // type:function size:0xC0
fn_800DD600 = .text:0x800DD600; // type:function size:0x2F8
fn_800DD8F8 = .text:0x800DD8F8; // type:function size:0x2F8
fn_800DDBF0 = .text:0x800DDBF0; // type:function size:0x1B4
fn_800DDDA4 = .text:0x800DDDA4; // type:function size:0xD4
fn_800DDE78 = .text:0x800DDE78; // type:function size:0xC0
fn_800DDF38 = .text:0x800DDF38; // type:function size:0x170
fn_800DE0A8 = .text:0x800DE0A8; // type:function size:0x19C
fn_800DE244 = .text:0x800DE244; // type:function size:0xA4
fn_800DE2E8 = .text:0x800DE2E8; // type:function size:0x10C
fn_800DE3F4 = .text:0x800DE3F4; // type:function size:0x1A4
fn_800DE598 = .text:0x800DE598; // type:function size:0x5C
fn_800DE5F4 = .text:0x800DE5F4; // type:function size:0x4C
fn_800DE640 = .text:0x800DE640; // type:function size:0x10
fn_800DE650 = .text:0x800DE650; // type:function size:0xB8
fn_800DE708 = .text:0x800DE708; // type:function size:0x148
fn_800DE850 = .text:0x800DE850; // type:function size:0x40
fn_800DE890 = .text:0x800DE890; // type:function size:0x110
fn_800DE9A0 = .text:0x800DE9A0; // type:function size:0x40
fn_800DE9E0 = .text:0x800DE9E0; // type:function size:0x6C
fn_800DEA4C = .text:0x800DEA4C; // type:function size:0x118
fn_800DEB64 = .text:0x800DEB64; // type:function size:0xD0
fn_800DEC34 = .text:0x800DEC34; // type:function size:0x90
fn_800DECC4 = .text:0x800DECC4; // type:function size:0xE8
fn_800DEDAC = .text:0x800DEDAC; // type:function size:0x50
fn_800DEDFC = .text:0x800DEDFC; // type:function size:0x160
fn_800DEF5C = .text:0x800DEF5C; // type:function size:0x9C
fn_800DEFF8 = .text:0x800DEFF8; // type:function size:0x1B0
fn_800DF1A8 = .text:0x800DF1A8; // type:function size:0x104
fn_800DF2AC = .text:0x800DF2AC; // type:function size:0x140
fn_800DF3EC = .text:0x800DF3EC; // type:function size:0x144
fn_800DF530 = .text:0x800DF530; // type:function size:0x150
fn_800DF680 = .text:0x800DF680; // type:function size:0x118
fn_800DF798 = .text:0x800DF798; // type:function size:0x178
fn_800DF910 = .text:0x800DF910; // type:function size:0xC4
fn_800DF9D4 = .text:0x800DF9D4; // type:function size:0xC8
fn_800DFA9C = .text:0x800DFA9C; // type:function size:0x68
fn_800DFB04 = .text:0x800DFB04; // type:function size:0xA0
fn_800DFBA4 = .text:0x800DFBA4; // type:function size:0x98
fn_800DFC3C = .text:0x800DFC3C; // type:function size:0x200
fn_800DFE3C = .text:0x800DFE3C; // type:function size:0x130
fn_800DFF6C = .text:0x800DFF6C; // type:function size:0xF8
fn_800E0064 = .text:0x800E0064; // type:function size:0x194
fn_800E01F8 = .text:0x800E01F8; // type:function size:0x17C
fn_800E0374 = .text:0x800E0374; // type:function size:0xDC
fn_800E0450 = .text:0x800E0450; // type:function size:0x54
fn_800E04A4 = .text:0x800E04A4; // type:function size:0x88
fn_800E052C = .text:0x800E052C; // type:function size:0x70
fn_800E059C = .text:0x800E059C; // type:function size:0x68
fn_800E0604 = .text:0x800E0604; // type:function size:0x1CC
fn_800E07D0 = .text:0x800E07D0; // type:function size:0x7C
fn_800E084C = .text:0x800E084C; // type:function size:0x8C
fn_800E08D8 = .text:0x800E08D8; // type:function size:0x104
fn_800E09DC = .text:0x800E09DC; // type:function size:0x108
fn_800E0AE4 = .text:0x800E0AE4; // type:function size:0x108
fn_800E0BEC = .text:0x800E0BEC; // type:function size:0x4
fn_800E0BF0 = .text:0x800E0BF0; // type:function size:0x124
fn_800E0D14 = .text:0x800E0D14; // type:function size:0x2A0
fn_800E0FB4 = .text:0x800E0FB4; // type:function size:0x134
fn_800E10E8 = .text:0x800E10E8; // type:function size:0x1C
fn_800E1104 = .text:0x800E1104; // type:function size:0x44
fn_800E1148 = .text:0x800E1148; // type:function size:0x214
fn_800E135C = .text:0x800E135C; // type:function size:0x1BC
fn_800E1518 = .text:0x800E1518; // type:function size:0x128
fn_800E1640 = .text:0x800E1640; // type:function size:0x174
fn_800E17B4 = .text:0x800E17B4; // type:function size:0x120
fn_800E18D4 = .text:0x800E18D4; // type:function size:0x118
fn_800E19EC = .text:0x800E19EC; // type:function size:0x178
fn_800E1B64 = .text:0x800E1B64; // type:function size:0xF4
fn_800E1C58 = .text:0x800E1C58; // type:function size:0xF0
fn_800E1D48 = .text:0x800E1D48; // type:function size:0x90
fn_800E1DD8 = .text:0x800E1DD8; // type:function size:0x174
fn_800E1F4C = .text:0x800E1F4C; // type:function size:0x19C
fn_800E20E8 = .text:0x800E20E8; // type:function size:0x1BC
fn_800E22A4 = .text:0x800E22A4; // type:function size:0x150
fn_800E23F4 = .text:0x800E23F4; // type:function size:0x1EC
fn_800E25E0 = .text:0x800E25E0; // type:function size:0x11C
fn_800E26FC = .text:0x800E26FC; // type:function size:0xE8
fn_800E27E4 = .text:0x800E27E4; // type:function size:0x30C
fn_800E2AF0 = .text:0x800E2AF0; // type:function size:0x16C
fn_800E2C5C = .text:0x800E2C5C; // type:function size:0x8C
fn_800E2CE8 = .text:0x800E2CE8; // type:function size:0x4
fn_800E2CEC = .text:0x800E2CEC; // type:function size:0x8
fn_800E2CF4 = .text:0x800E2CF4; // type:function size:0x64
fn_800E2D58 = .text:0x800E2D58; // type:function size:0x64
fn_800E2DBC = .text:0x800E2DBC; // type:function size:0x88
fn_800E2E44 = .text:0x800E2E44; // type:function size:0xA4
fn_800E2EE8 = .text:0x800E2EE8; // type:function size:0x2C
fn_800E2F14 = .text:0x800E2F14; // type:function size:0x68
fn_800E2F7C = .text:0x800E2F7C; // type:function size:0x70
fn_800E2FEC = .text:0x800E2FEC; // type:function size:0xE0
fn_800E30CC = .text:0x800E30CC; // type:function size:0x28
fn_800E30F4 = .text:0x800E30F4; // type:function size:0xBC
fn_800E31B0 = .text:0x800E31B0; // type:function size:0x20
fn_800E31D0 = .text:0x800E31D0; // type:function size:0xA4
fn_800E3274 = .text:0x800E3274; // type:function size:0xA4
fn_800E3318 = .text:0x800E3318; // type:function size:0x98
fn_800E33B0 = .text:0x800E33B0; // type:function size:0x2C
fn_800E33DC = .text:0x800E33DC; // type:function size:0x38
fn_800E3414 = .text:0x800E3414; // type:function size:0xB0
fn_800E34C4 = .text:0x800E34C4; // type:function size:0xB0
fn_800E3574 = .text:0x800E3574; // type:function size:0xC4
fn_800E3638 = .text:0x800E3638; // type:function size:0xB0
fn_800E36E8 = .text:0x800E36E8; // type:function size:0x198
fn_800E3880 = .text:0x800E3880; // type:function size:0xE8
fn_800E3968 = .text:0x800E3968; // type:function size:0x84
fn_800E39EC = .text:0x800E39EC; // type:function size:0x84
fn_800E3A70 = .text:0x800E3A70; // type:function size:0x120
fn_800E3B90 = .text:0x800E3B90; // type:function size:0xB0
fn_800E3C40 = .text:0x800E3C40; // type:function size:0x11C
fn_800E3D5C = .text:0x800E3D5C; // type:function size:0xA8
fn_800E3E04 = .text:0x800E3E04; // type:function size:0xC0
fn_800E3EC4 = .text:0x800E3EC4; // type:function size:0x574
fn_800E4438 = .text:0x800E4438; // type:function size:0x624
fn_800E4A5C = .text:0x800E4A5C; // type:function size:0x38
fn_800E4A94 = .text:0x800E4A94; // type:function size:0x4C
fn_800E4AE0 = .text:0x800E4AE0; // type:function size:0x158
fn_800E4C38 = .text:0x800E4C38; // type:function size:0x88
fn_800E4CC0 = .text:0x800E4CC0; // type:function size:0x74
fn_800E4D34 = .text:0x800E4D34; // type:function size:0x58
fn_800E4D8C = .text:0x800E4D8C; // type:function size:0x80
fn_800E4E0C = .text:0x800E4E0C; // type:function size:0x58
fn_800E4E64 = .text:0x800E4E64; // type:function size:0xC4
fn_800E4F28 = .text:0x800E4F28; // type:function size:0x3C
fn_800E4F64 = .text:0x800E4F64; // type:function size:0x54
fn_800E4FB8 = .text:0x800E4FB8; // type:function size:0x158
fn_800E5110 = .text:0x800E5110; // type:function size:0x8C
fn_800E519C = .text:0x800E519C; // type:function size:0x3C
fn_800E51D8 = .text:0x800E51D8; // type:function size:0x64
fn_800E523C = .text:0x800E523C; // type:function size:0x378
fn_800E55B4 = .text:0x800E55B4; // type:function size:0x5C
fn_800E5610 = .text:0x800E5610; // type:function size:0x64
fn_800E5674 = .text:0x800E5674; // type:function size:0x28
fn_800E569C = .text:0x800E569C; // type:function size:0xCC
fn_800E5768 = .text:0x800E5768; // type:function size:0x108
fn_800E5870 = .text:0x800E5870; // type:function size:0x360
fn_800E5BD0 = .text:0x800E5BD0; // type:function size:0x4B0
fn_800E6080 = .text:0x800E6080; // type:function size:0x24
fn_800E60A4 = .text:0x800E60A4; // type:function size:0x13C
fn_800E61E0 = .text:0x800E61E0; // type:function size:0xD8
fn_800E62B8 = .text:0x800E62B8; // type:function size:0x5C
fn_800E6314 = .text:0x800E6314; // type:function size:0x40
fn_800E6354 = .text:0x800E6354; // type:function size:0xE0
fn_800E6434 = .text:0x800E6434; // type:function size:0x114
fn_800E6548 = .text:0x800E6548; // type:function size:0x398
fn_800E68E0 = .text:0x800E68E0; // type:function size:0xD8
fn_800E69B8 = .text:0x800E69B8; // type:function size:0x17C
fn_800E6B34 = .text:0x800E6B34; // type:function size:0x23C
fn_800E6D70 = .text:0x800E6D70; // type:function size:0xEC
fn_800E6E5C = .text:0x800E6E5C; // type:function size:0x130
fn_800E6F8C = .text:0x800E6F8C; // type:function size:0x34
fn_800E6FC0 = .text:0x800E6FC0; // type:function size:0x140
fn_800E7100 = .text:0x800E7100; // type:function size:0x148
fn_800E7248 = .text:0x800E7248; // type:function size:0x2A8
fn_800E74F0 = .text:0x800E74F0; // type:function size:0x2D4
fn_800E77C4 = .text:0x800E77C4; // type:function size:0x1EC
fn_800E79B0 = .text:0x800E79B0; // type:function size:0xA0
fn_800E7A50 = .text:0x800E7A50; // type:function size:0x598
fn_800E7FE8 = .text:0x800E7FE8; // type:function size:0x1A0
fn_800E8188 = .text:0x800E8188; // type:function size:0xC4
fn_800E824C = .text:0x800E824C; // type:function size:0x190
fn_800E83DC = .text:0x800E83DC; // type:function size:0x13C
fn_800E8518 = .text:0x800E8518; // type:function size:0x17C
fn_800E8694 = .text:0x800E8694; // type:function size:0xF8
fn_800E878C = .text:0x800E878C; // type:function size:0xD4
fn_800E8860 = .text:0x800E8860; // type:function size:0x114
fn_800E8974 = .text:0x800E8974; // type:function size:0x9C
fn_800E8A10 = .text:0x800E8A10; // type:function size:0xBC
fn_800E8ACC = .text:0x800E8ACC; // type:function size:0x88
fn_800E8B54 = .text:0x800E8B54; // type:function size:0x154
fn_800E8CA8 = .text:0x800E8CA8; // type:function size:0x410
fn_800E90B8 = .text:0x800E90B8; // type:function size:0x390
fn_800E9448 = .text:0x800E9448; // type:function size:0x41C
fn_800E9864 = .text:0x800E9864; // type:function size:0x90
fn_800E98F4 = .text:0x800E98F4; // type:function size:0x74
fn_800E9968 = .text:0x800E9968; // type:function size:0x38
fn_800E99A0 = .text:0x800E99A0; // type:function size:0x1D0
fn_800E9B70 = .text:0x800E9B70; // type:function size:0x154
fn_800E9CC4 = .text:0x800E9CC4; // type:function size:0x13C
fn_800E9E00 = .text:0x800E9E00; // type:function size:0x350
fn_800EA150 = .text:0x800EA150; // type:function size:0x250
fn_800EA3A0 = .text:0x800EA3A0; // type:function size:0xD0
fn_800EA470 = .text:0x800EA470; // type:function size:0xE0
fn_800EA550 = .text:0x800EA550; // type:function size:0x274
fn_800EA7C4 = .text:0x800EA7C4; // type:function size:0x90
fn_800EA854 = .text:0x800EA854; // type:function size:0x50
fn_800EA8B0 = .text:0x800EA8B0; // type:function size:0xD4
fn_800EA990 = .text:0x800EA990; // type:function size:0x180
fn_800EAB10 = .text:0x800EAB10; // type:function size:0x1FC
fn_800EAD10 = .text:0x800EAD10; // type:function size:0x3C
fn_800EAD50 = .text:0x800EAD50; // type:function size:0x4C
fn_800EADA0 = .text:0x800EADA0; // type:function size:0x8C
fn_800EAE30 = .text:0x800EAE30; // type:function size:0xA8
fn_800EAEE0 = .text:0x800EAEE0; // type:function size:0x100
fn_800EAFE0 = .text:0x800EAFE0; // type:function size:0xE4
fn_800EB0D0 = .text:0x800EB0D0; // type:function size:0x68
fn_800EB140 = .text:0x800EB140; // type:function size:0x8
fn_800EB150 = .text:0x800EB150; // type:function size:0x5C
fn_800EB1B0 = .text:0x800EB1B0; // type:function size:0x12C
fn_800EB2E0 = .text:0x800EB2E0; // type:function size:0x68
fn_800EB350 = .text:0x800EB350; // type:function size:0xE4
fn_800EB440 = .text:0x800EB440; // type:function size:0x1C
fn_800EB460 = .text:0x800EB460; // type:function size:0x394
fn_800EB800 = .text:0x800EB800; // type:function size:0x188
fn_800EB990 = .text:0x800EB990; // type:function size:0x224
fn_800EBBC0 = .text:0x800EBBC0; // type:function size:0x14
fn_800EBBE0 = .text:0x800EBBE0; // type:function size:0x14
fn_800EBC00 = .text:0x800EBC00; // type:function size:0x10
fn_800EBC10 = .text:0x800EBC10; // type:function size:0x1C
fn_800EBC30 = .text:0x800EBC30; // type:function size:0x1C
fn_800EBC50 = .text:0x800EBC50; // type:function size:0x1C
fn_800EBC70 = .text:0x800EBC70; // type:function size:0x1C
fn_800EBC90 = .text:0x800EBC90; // type:function size:0xC
fn_800EBCA0 = .text:0x800EBCA0; // type:function size:0x8
fn_800EBCB0 = .text:0x800EBCB0; // type:function size:0x88
fn_800EBD40 = .text:0x800EBD40; // type:function size:0x9C
fn_800EBDE0 = .text:0x800EBDE0; // type:function size:0x24
fn_800EBE10 = .text:0x800EBE10; // type:function size:0x1C
fn_800EBE30 = .text:0x800EBE30; // type:function size:0x1C
fn_800EBE50 = .text:0x800EBE50; // type:function size:0x28
fn_800EBE80 = .text:0x800EBE80; // type:function size:0x20
fn_800EBEA0 = .text:0x800EBEA0; // type:function size:0x20
fn_800EBEC0 = .text:0x800EBEC0; // type:function size:0xC
fn_800EBED0 = .text:0x800EBED0; // type:function size:0x114
fn_800EBFF0 = .text:0x800EBFF0; // type:function size:0x178
fn_800EC170 = .text:0x800EC170; // type:function size:0x11C
fn_800EC290 = .text:0x800EC290; // type:function size:0x4
