__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80118C90 = .text:0x80118C90; // type:function size:0x90
fn_80118D20 = .text:0x80118D20; // type:function size:0x98
fn_80118DC0 = .text:0x80118DC0; // type:function size:0x144
fn_80118F10 = .text:0x80118F10; // type:function size:0x8
fn_80118F20 = .text:0x80118F20; // type:function size:0x8
fn_80118F28 = .text:0x80118F28; // type:function size:0x16C
fn_80119094 = .text:0x80119094; // type:function size:0x138
fn_801191CC = .text:0x801191CC; // type:function size:0x17C
fn_80119348 = .text:0x80119348; // type:function size:0x1C8
fn_80119510 = .text:0x80119510; // type:function size:0x358
fn_80119868 = .text:0x80119868; // type:function size:0x4C
fn_801198B4 = .text:0x801198B4; // type:function size:0x20C
fn_80119AC0 = .text:0x80119AC0; // type:function size:0x168
fn_80119C28 = .text:0x80119C28; // type:function size:0x168
fn_80119D90 = .text:0x80119D90; // type:function size:0x118
fn_80119EA8 = .text:0x80119EA8; // type:function size:0x12C
fn_80119FD4 = .text:0x80119FD4; // type:function size:0x274
fn_8011A248 = .text:0x8011A248; // type:function size:0x198
fn_8011A3E0 = .text:0x8011A3E0; // type:function size:0xA8C
fn_8011AE6C = .text:0x8011AE6C; // type:function size:0x60
fn_8011AECC = .text:0x8011AECC; // type:function size:0xDC
fn_8011AFA8 = .text:0x8011AFA8; // type:function size:0x15C
fn_8011B104 = .text:0x8011B104; // type:function size:0x1B8
fn_8011B2BC = .text:0x8011B2BC; // type:function size:0x4C
fn_8011B308 = .text:0x8011B308; // type:function size:0x164
fn_8011B46C = .text:0x8011B46C; // type:function size:0x164
fn_8011B5D0 = .text:0x8011B5D0; // type:function size:0x114
fn_8011B6E4 = .text:0x8011B6E4; // type:function size:0xC4
fn_8011B7A8 = .text:0x8011B7A8; // type:function size:0x1F8
fn_8011B9A0 = .text:0x8011B9A0; // type:function size:0x214
fn_8011BBB4 = .text:0x8011BBB4; // type:function size:0xB0
fn_8011BC64 = .text:0x8011BC64; // type:function size:0x3AC
fn_8011C010 = .text:0x8011C010; // type:function size:0x370
fn_8011C380 = .text:0x8011C380; // type:function size:0x24
fn_8011C3A4 = .text:0x8011C3A4; // type:function size:0x1C
fn_8011C3C0 = .text:0x8011C3C0; // type:function size:0x4C
fn_8011C40C = .text:0x8011C40C; // type:function size:0x8C
fn_8011C498 = .text:0x8011C498; // type:function size:0x6C
fn_8011C504 = .text:0x8011C504; // type:function size:0x108
fn_8011C60C = .text:0x8011C60C; // type:function size:0xC8
fn_8011C6D4 = .text:0x8011C6D4; // type:function size:0x40
fn_8011C714 = .text:0x8011C714; // type:function size:0xEC
fn_8011C800 = .text:0x8011C800; // type:function size:0x1B0
fn_8011C9B0 = .text:0x8011C9B0; // type:function size:0x60
fn_8011CA10 = .text:0x8011CA10; // type:function size:0x44
fn_8011CA54 = .text:0x8011CA54; // type:function size:0x9C
fn_8011CAF0 = .text:0x8011CAF0; // type:function size:0x68
fn_8011CB58 = .text:0x8011CB58; // type:function size:0x70
fn_8011CBC8 = .text:0x8011CBC8; // type:function size:0xBC
fn_8011CC84 = .text:0x8011CC84; // type:function size:0x10
fn_8011CC94 = .text:0x8011CC94; // type:function size:0x10
fn_8011CCA4 = .text:0x8011CCA4; // type:function size:0x20
fn_8011CCC4 = .text:0x8011CCC4; // type:function size:0x28
fn_8011CCEC = .text:0x8011CCEC; // type:function size:0x10
fn_8011CCFC = .text:0x8011CCFC; // type:function size:0xA4
fn_8011CDA0 = .text:0x8011CDA0; // type:function size:0x3FC
fn_8011D19C = .text:0x8011D19C; // type:function size:0x6F0
fn_8011D88C = .text:0x8011D88C; // type:function size:0x2D8
fn_8011DB64 = .text:0x8011DB64; // type:function size:0x104
fn_8011DC68 = .text:0x8011DC68; // type:function size:0x21C
fn_8011DE84 = .text:0x8011DE84; // type:function size:0x178
fn_8011DFFC = .text:0x8011DFFC; // type:function size:0x50
fn_8011E04C = .text:0x8011E04C; // type:function size:0x318
fn_8011E364 = .text:0x8011E364; // type:function size:0x6C
fn_8011E3D0 = .text:0x8011E3D0; // type:function size:0x1A8
fn_8011E578 = .text:0x8011E578; // type:function size:0xA8
fn_8011E620 = .text:0x8011E620; // type:function size:0x90
fn_8011E6B0 = .text:0x8011E6B0; // type:function size:0x1E8
fn_8011E898 = .text:0x8011E898; // type:function size:0x1F8
fn_8011EA90 = .text:0x8011EA90; // type:function size:0x174
fn_8011EC04 = .text:0x8011EC04; // type:function size:0x2DC
fn_8011EEE0 = .text:0x8011EEE0; // type:function size:0x1E0
fn_8011F0C0 = .text:0x8011F0C0; // type:function size:0x148
fn_8011F208 = .text:0x8011F208; // type:function size:0x378
fn_8011F580 = .text:0x8011F580; // type:function size:0x1C0
fn_8011F740 = .text:0x8011F740; // type:function size:0x1B8
fn_8011F8F8 = .text:0x8011F8F8; // type:function size:0x94
fn_8011F98C = .text:0x8011F98C; // type:function size:0x310
fn_8011FC9C = .text:0x8011FC9C; // type:function size:0x1A4
fn_8011FE40 = .text:0x8011FE40; // type:function size:0x208
fn_80120048 = .text:0x80120048; // type:function size:0x50
fn_80120098 = .text:0x80120098; // type:function size:0x164
fn_801201FC = .text:0x801201FC; // type:function size:0x164
fn_80120360 = .text:0x80120360; // type:function size:0x114
fn_80120474 = .text:0x80120474; // type:function size:0x20
fn_80120494 = .text:0x80120494; // type:function size:0x38
fn_801204CC = .text:0x801204CC; // type:function size:0x28
fn_801204F4 = .text:0x801204F4; // type:function size:0x280
fn_80120774 = .text:0x80120774; // type:function size:0x4C
fn_801207C0 = .text:0x801207C0; // type:function size:0x168
fn_80120928 = .text:0x80120928; // type:function size:0x168
fn_80120A90 = .text:0x80120A90; // type:function size:0x118
fn_80120BA8 = .text:0x80120BA8; // type:function size:0x14C
fn_80120CF4 = .text:0x80120CF4; // type:function size:0x1B0
fn_80120EA4 = .text:0x80120EA4; // type:function size:0x3A0
fn_80121244 = .text:0x80121244; // type:function size:0xEC
fn_80121330 = .text:0x80121330; // type:function size:0x274
fn_801215A4 = .text:0x801215A4; // type:function size:0x1A4
fn_80121748 = .text:0x80121748; // type:function size:0x1B0
fn_801218F8 = .text:0x801218F8; // type:function size:0x1F8
fn_80121AF0 = .text:0x80121AF0; // type:function size:0x1FC
fn_80121CEC = .text:0x80121CEC; // type:function size:0x218
fn_80121F04 = .text:0x80121F04; // type:function size:0xEC
fn_80121FF0 = .text:0x80121FF0; // type:function size:0x230
fn_80122220 = .text:0x80122220; // type:function size:0x184
fn_801223A4 = .text:0x801223A4; // type:function size:0x190
fn_80122534 = .text:0x80122534; // type:function size:0x1E8
fn_8012271C = .text:0x8012271C; // type:function size:0x1EC
fn_80122908 = .text:0x80122908; // type:function size:0x208
fn_80122B10 = .text:0x80122B10; // type:function size:0x27C
fn_80122D8C = .text:0x80122D8C; // type:function size:0x1D4
fn_80122F60 = .text:0x80122F60; // type:function size:0x350
fn_801232B0 = .text:0x801232B0; // type:function size:0x760
fn_80123A10 = .text:0x80123A10; // type:function size:0x338
fn_80123D48 = .text:0x80123D48; // type:function size:0x10C
fn_80123E54 = .text:0x80123E54; // type:function size:0x2FC
fn_80124150 = .text:0x80124150; // type:function size:0x104
fn_80124254 = .text:0x80124254; // type:function size:0x200
fn_80124454 = .text:0x80124454; // type:function size:0xFC
fn_80124550 = .text:0x80124550; // type:function size:0x3C
fn_8012458C = .text:0x8012458C; // type:function size:0x214
fn_801247A0 = .text:0x801247A0; // type:function size:0x114
fn_801248B4 = .text:0x801248B4; // type:function size:0x40
fn_801248F4 = .text:0x801248F4; // type:function size:0x2A8
fn_80124B9C = .text:0x80124B9C; // type:function size:0x3C8
fn_80124F64 = .text:0x80124F64; // type:function size:0x1C0
fn_80125124 = .text:0x80125124; // type:function size:0x250
fn_80125374 = .text:0x80125374; // type:function size:0x1C4
fn_80125538 = .text:0x80125538; // type:function size:0x264
fn_8012579C = .text:0x8012579C; // type:function size:0x1E0
fn_8012597C = .text:0x8012597C; // type:function size:0x1A0
fn_80125B1C = .text:0x80125B1C; // type:function size:0x1CC
fn_80125CE8 = .text:0x80125CE8; // type:function size:0x184
fn_80125E6C = .text:0x80125E6C; // type:function size:0x1B8
fn_80126024 = .text:0x80126024; // type:function size:0x180
fn_801261A4 = .text:0x801261A4; // type:function size:0x1B4
fn_80126358 = .text:0x80126358; // type:function size:0xFC
fn_80126454 = .text:0x80126454; // type:function size:0x2A8
fn_801266FC = .text:0x801266FC; // type:function size:0x364
fn_80126A60 = .text:0x80126A60; // type:function size:0x1A8
fn_80126C08 = .text:0x80126C08; // type:function size:0x220
fn_80126E28 = .text:0x80126E28; // type:function size:0x1AC
fn_80126FD4 = .text:0x80126FD4; // type:function size:0x234
fn_80127208 = .text:0x80127208; // type:function size:0x1C8
fn_801273D0 = .text:0x801273D0; // type:function size:0x188
fn_80127558 = .text:0x80127558; // type:function size:0x1B4
fn_8012770C = .text:0x8012770C; // type:function size:0x16C
fn_80127878 = .text:0x80127878; // type:function size:0x1A0
fn_80127A18 = .text:0x80127A18; // type:function size:0x384
fn_80127D9C = .text:0x80127D9C; // type:function size:0x3B8
fn_80128154 = .text:0x80128154; // type:function size:0xD4
strlen = .text:0x80128228; // type:function size:0x1C scope:weak
__va_arg = .text:0x80128244; // type:function size:0xC8 scope:global
__register_global_object = .text:0x8012830C; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x80128324; // type:function size:0x48 scope:global
fn_8012836C = .text:0x8012836C; // type:function size:0x4
fn_80128370 = .text:0x80128370; // type:function size:0x4
fn_80128374 = .text:0x80128374; // type:function size:0xC
fn_80128380 = .text:0x80128380; // type:function size:0xC
fn_8012838C = .text:0x8012838C; // type:function size:0x234
fn_801285C0 = .text:0x801285C0; // type:function size:0x104
fn_801286C4 = .text:0x801286C4; // type:function size:0xBC
fn_80128780 = .text:0x80128780; // type:function size:0xF8
fn_80128878 = .text:0x80128878; // type:function size:0x78
fn_801288F0 = .text:0x801288F0; // type:function size:0x80
fn_80128970 = .text:0x80128970; // type:function size:0xBC
fn_80128A2C = .text:0x80128A2C; // type:function size:0x30
fn_80128A5C = .text:0x80128A5C; // type:function size:0x28
fn_80128A84 = .text:0x80128A84; // type:function size:0x28
fn_80128AAC = .text:0x80128AAC; // type:function size:0x25C
fn_80128D08 = .text:0x80128D08; // type:function size:0x40
fn_80128D48 = .text:0x80128D48; // type:function size:0xC
fn_80128D54 = .text:0x80128D54; // type:function size:0x5C
__save_fpr = .text:0x80128DB0; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x80128DB0; // type:label scope:global
_savefpr_15 = .text:0x80128DB4; // type:label scope:global
_savefpr_16 = .text:0x80128DB8; // type:label scope:global
_savefpr_17 = .text:0x80128DBC; // type:label scope:global
_savefpr_18 = .text:0x80128DC0; // type:label scope:global
_savefpr_19 = .text:0x80128DC4; // type:label scope:global
_savefpr_20 = .text:0x80128DC8; // type:label scope:global
_savefpr_21 = .text:0x80128DCC; // type:label scope:global
_savefpr_22 = .text:0x80128DD0; // type:label scope:global
_savefpr_23 = .text:0x80128DD4; // type:label scope:global
_savefpr_24 = .text:0x80128DD8; // type:label scope:global
_savefpr_25 = .text:0x80128DDC; // type:label scope:global
_savefpr_26 = .text:0x80128DE0; // type:label scope:global
_savefpr_27 = .text:0x80128DE4; // type:label scope:global
_savefpr_28 = .text:0x80128DE8; // type:label scope:global
_savefpr_29 = .text:0x80128DEC; // type:label scope:global
_savefpr_30 = .text:0x80128DF0; // type:label scope:global
_savefpr_31 = .text:0x80128DF4; // type:label scope:global
__restore_fpr = .text:0x80128DFC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x80128DFC; // type:label scope:global
_restfpr_15 = .text:0x80128E00; // type:label scope:global
_restfpr_16 = .text:0x80128E04; // type:label scope:global
_restfpr_17 = .text:0x80128E08; // type:label scope:global
_restfpr_18 = .text:0x80128E0C; // type:label scope:global
_restfpr_19 = .text:0x80128E10; // type:label scope:global
_restfpr_20 = .text:0x80128E14; // type:label scope:global
_restfpr_21 = .text:0x80128E18; // type:label scope:global
_restfpr_22 = .text:0x80128E1C; // type:label scope:global
_restfpr_23 = .text:0x80128E20; // type:label scope:global
_restfpr_24 = .text:0x80128E24; // type:label scope:global
_restfpr_25 = .text:0x80128E28; // type:label scope:global
_restfpr_26 = .text:0x80128E2C; // type:label scope:global
_restfpr_27 = .text:0x80128E30; // type:label scope:global
_restfpr_28 = .text:0x80128E34; // type:label scope:global
_restfpr_29 = .text:0x80128E38; // type:label scope:global
_restfpr_30 = .text:0x80128E3C; // type:label scope:global
_restfpr_31 = .text:0x80128E40; // type:label scope:global
__save_gpr = .text:0x80128E48; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x80128E48; // type:label scope:global
_savegpr_15 = .text:0x80128E4C; // type:label scope:global
_savegpr_16 = .text:0x80128E50; // type:label scope:global
_savegpr_17 = .text:0x80128E54; // type:label scope:global
_savegpr_18 = .text:0x80128E58; // type:label scope:global
_savegpr_19 = .text:0x80128E5C; // type:label scope:global
_savegpr_20 = .text:0x80128E60; // type:label scope:global
_savegpr_21 = .text:0x80128E64; // type:label scope:global
_savegpr_22 = .text:0x80128E68; // type:label scope:global
_savegpr_23 = .text:0x80128E6C; // type:label scope:global
_savegpr_24 = .text:0x80128E70; // type:label scope:global
_savegpr_25 = .text:0x80128E74; // type:label scope:global
_savegpr_26 = .text:0x80128E78; // type:label scope:global
_savegpr_27 = .text:0x80128E7C; // type:label scope:global
_savegpr_28 = .text:0x80128E80; // type:label scope:global
_savegpr_29 = .text:0x80128E84; // type:label scope:global
_savegpr_30 = .text:0x80128E88; // type:label scope:global
_savegpr_31 = .text:0x80128E8C; // type:label scope:global
__restore_gpr = .text:0x80128E94; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x80128E94; // type:label scope:global
_restgpr_15 = .text:0x80128E98; // type:label scope:global
_restgpr_16 = .text:0x80128E9C; // type:label scope:global
_restgpr_17 = .text:0x80128EA0; // type:label scope:global
_restgpr_18 = .text:0x80128EA4; // type:label scope:global
_restgpr_19 = .text:0x80128EA8; // type:label scope:global
_restgpr_20 = .text:0x80128EAC; // type:label scope:global
_restgpr_21 = .text:0x80128EB0; // type:label scope:global
_restgpr_22 = .text:0x80128EB4; // type:label scope:global
_restgpr_23 = .text:0x80128EB8; // type:label scope:global
_restgpr_24 = .text:0x80128EBC; // type:label scope:global
_restgpr_25 = .text:0x80128EC0; // type:label scope:global
_restgpr_26 = .text:0x80128EC4; // type:label scope:global
_restgpr_27 = .text:0x80128EC8; // type:label scope:global
_restgpr_28 = .text:0x80128ECC; // type:label scope:global
_restgpr_29 = .text:0x80128ED0; // type:label scope:global
_restgpr_30 = .text:0x80128ED4; // type:label scope:global
_restgpr_31 = .text:0x80128ED8; // type:label scope:global
__div2u = .text:0x80128EE0; // type:function size:0xEC scope:global
fn_80128FCC = .text:0x80128FCC; // type:function size:0x138
__mod2u = .text:0x80129104; // type:function size:0xE4 scope:global
fn_801291E8 = .text:0x801291E8; // type:function size:0x10C
fn_801292F4 = .text:0x801292F4; // type:function size:0x24
fn_80129318 = .text:0x80129318; // type:function size:0xB0
fn_801293C8 = .text:0x801293C8; // type:function size:0xB4
fn_8012947C = .text:0x8012947C; // type:function size:0xA0
fn_8012951C = .text:0x8012951C; // type:function size:0xCC
fn_801295E8 = .text:0x801295E8; // type:function size:0xA8
__init_cpp_exceptions = .text:0x80129690; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x801296CC; // type:function size:0x34 scope:global
fn_80129700 = .text:0x80129700; // type:function size:0x104
fn_80129804 = .text:0x80129804; // type:function size:0x110
__register_fragment = .text:0x80129914; // type:function size:0x4C scope:global
__unregister_fragment = .text:0x80129960; // type:function size:0x28 scope:global
fn_80129988 = .text:0x80129988; // type:function size:0x98
fn_80129A20 = .text:0x80129A20; // type:function size:0x1B0
fn_80129BD0 = .text:0x80129BD0; // type:function size:0x1B0
fn_80129D80 = .text:0x80129D80; // type:function size:0x554
fn_8012A2D4 = .text:0x8012A2D4; // type:function size:0x50C
fn_8012A7E0 = .text:0x8012A7E0; // type:function size:0x1B8
fn_8012A998 = .text:0x8012A998; // type:function size:0x40
fn_8012A9D8 = .text:0x8012A9D8; // type:function size:0x104
fn_8012AADC = .text:0x8012AADC; // type:function size:0x408
fn_8012AEE4 = .text:0x8012AEE4; // type:function size:0x144
fn_8012B028 = .text:0x8012B028; // type:function size:0x2C
fn_8012B054 = .text:0x8012B054; // type:function size:0xC
fn_8012B060 = .text:0x8012B060; // type:function size:0x204
fn_8012B264 = .text:0x8012B264; // type:function size:0x150
fn_8012B3B4 = .text:0x8012B3B4; // type:function size:0xA8
fn_8012B45C = .text:0x8012B45C; // type:function size:0x240
fn_8012B69C = .text:0x8012B69C; // type:function size:0xDC
fn_8012B778 = .text:0x8012B778; // type:function size:0x124
fn_8012B89C = .text:0x8012B89C; // type:function size:0x208
fn_8012BAA4 = .text:0x8012BAA4; // type:function size:0x1EC
fn_8012BC90 = .text:0x8012BC90; // type:function size:0xA0
fn_8012BD30 = .text:0x8012BD30; // type:function size:0x130
__close_all = .text:0x8012BE60; // type:function size:0xA4 scope:global
fn_8012BF04 = .text:0x8012BF04; // type:function size:0x6C
fn_8012BF70 = .text:0x8012BF70; // type:function size:0xDC
fn_8012C04C = .text:0x8012C04C; // type:function size:0x288
fn_8012C2D4 = .text:0x8012C2D4; // type:function size:0xEC
fn_8012C3C0 = .text:0x8012C3C0; // type:function size:0x31C
fn_8012C6DC = .text:0x8012C6DC; // type:function size:0xE4
fn_8012C7C0 = .text:0x8012C7C0; // type:function size:0x100
fn_8012C8C0 = .text:0x8012C8C0; // type:function size:0x4DC
fn_8012CD9C = .text:0x8012CD9C; // type:function size:0x164
fn_8012CF00 = .text:0x8012CF00; // type:function size:0x1A4
fn_8012D0A4 = .text:0x8012D0A4; // type:function size:0x74C
fn_8012D7F0 = .text:0x8012D7F0; // type:function size:0x10
fn_8012D800 = .text:0x8012D800; // type:function size:0x10
fn_8012D810 = .text:0x8012D810; // type:function size:0x4C
fn_8012D85C = .text:0x8012D85C; // type:function size:0xF0
__prep_buffer = .text:0x8012D94C; // type:function size:0x28 scope:global
__flush_buffer = .text:0x8012D974; // type:function size:0xB8 scope:global
__fwrite = .text:0x8012DA2C; // type:function size:0x308 scope:global
fn_8012DD34 = .text:0x8012DD34; // type:function size:0xBC
fn_8012DDF0 = .text:0x8012DDF0; // type:function size:0x134
fn_8012DF24 = .text:0x8012DF24; // type:function size:0xB8
fn_8012DFDC = .text:0x8012DFDC; // type:function size:0xA8
fn_8012E084 = .text:0x8012E084; // type:function size:0x4
_fseek = .text:0x8012E088; // type:function size:0x1C4 scope:global
fn_8012E24C = .text:0x8012E24C; // type:function size:0xDC
fn_8012E328 = .text:0x8012E328; // type:function size:0x18
fn_8012E340 = .text:0x8012E340; // type:function size:0x4C
fn_8012E38C = .text:0x8012E38C; // type:function size:0x1C
fn_8012E3A8 = .text:0x8012E3A8; // type:function size:0xC0
wcstombs = .text:0x8012E468; // type:function size:0xB8 scope:global
memmove = .text:0x8012E520; // type:function size:0xCC scope:global
memchr = .text:0x8012E5EC; // type:function size:0x2C scope:global
__memrchr = .text:0x8012E618; // type:function size:0x2C scope:global
fn_8012E644 = .text:0x8012E644; // type:function size:0x4C
fn_8012E690 = .text:0x8012E690; // type:function size:0xBC
fn_8012E74C = .text:0x8012E74C; // type:function size:0xA8
fn_8012E7F4 = .text:0x8012E7F4; // type:function size:0xC0
fn_8012E8B4 = .text:0x8012E8B4; // type:function size:0xAC
fn_8012E960 = .text:0x8012E960; // type:function size:0x60
fn_8012E9C0 = .text:0x8012E9C0; // type:function size:0x18
fn_8012E9D8 = .text:0x8012E9D8; // type:function size:0x7C
__stdio_atexit = .text:0x8012EA54; // type:function size:0x10 scope:global
parse_format = .text:0x8012EA64; // type:function size:0x5BC scope:local
long2str = .text:0x8012F020; // type:function size:0x240 scope:local
longlong2str = .text:0x8012F260; // type:function size:0x2B0 scope:local
double2hex = .text:0x8012F510; // type:function size:0x3C8 scope:local
fn_8012F8D8 = .text:0x8012F8D8; // type:function size:0x128
float2str = .text:0x8012FA00; // type:function size:0x79C scope:local
__pformatter = .text:0x8013019C; // type:function size:0x8AC scope:local
__FileWrite = .text:0x80130A48; // type:function size:0x58 scope:global
__StringWrite = .text:0x80130AA0; // type:function size:0x6C scope:global
fn_80130B0C = .text:0x80130B0C; // type:function size:0xCC
fn_80130BD8 = .text:0x80130BD8; // type:function size:0xC8
vprintf = .text:0x80130CA0; // type:function size:0x7C scope:global
vsnprintf = .text:0x80130D1C; // type:function size:0x88 scope:global
fn_80130DA4 = .text:0x80130DA4; // type:function size:0x84
fn_80130E28 = .text:0x80130E28; // type:function size:0xF4
sprintf = .text:0x80130F1C; // type:function size:0xD4 scope:global
fn_80130FF0 = .text:0x80130FF0; // type:function size:0x170
fn_80131160 = .text:0x80131160; // type:function size:0x20
fn_80131180 = .text:0x80131180; // type:function size:0x8
fn_80131188 = .text:0x80131188; // type:function size:0x694
fn_8013181C = .text:0x8013181C; // type:function size:0xC98
fn_801324B4 = .text:0x801324B4; // type:function size:0x88
fn_8013253C = .text:0x8013253C; // type:function size:0x130
fn_8013266C = .text:0x8013266C; // type:function size:0xA8
strcpy = .text:0x80132714; // type:function size:0xC0 scope:global
fn_801327D4 = .text:0x801327D4; // type:function size:0x44
fn_80132818 = .text:0x80132818; // type:function size:0x2C
fn_80132844 = .text:0x80132844; // type:function size:0x4C
fn_80132890 = .text:0x80132890; // type:function size:0x11C
fn_801329AC = .text:0x801329AC; // type:function size:0x40
strchr = .text:0x801329EC; // type:function size:0x30 scope:global
fn_80132A1C = .text:0x80132A1C; // type:function size:0x48
fn_80132A64 = .text:0x80132A64; // type:function size:0xA4
fn_80132B08 = .text:0x80132B08; // type:function size:0xA4
fn_80132BAC = .text:0x80132BAC; // type:function size:0x6C
fn_80132C18 = .text:0x80132C18; // type:function size:0x1324
fn_80133F3C = .text:0x80133F3C; // type:function size:0x88
fn_80133FC4 = .text:0x80133FC4; // type:function size:0x5C
fn_80134020 = .text:0x80134020; // type:function size:0x414
fn_80134434 = .text:0x80134434; // type:function size:0x4A8
fn_801348DC = .text:0x801348DC; // type:function size:0xA8
fn_80134984 = .text:0x80134984; // type:function size:0xB0
fn_80134A34 = .text:0x80134A34; // type:function size:0xEC
fn_80134B20 = .text:0x80134B20; // type:function size:0xC4
fn_80134BE4 = .text:0x80134BE4; // type:function size:0xC4
fn_80134CA8 = .text:0x80134CA8; // type:function size:0x38
fn_80134CE0 = .text:0x80134CE0; // type:function size:0x8
fn_80134CE8 = .text:0x80134CE8; // type:function size:0x60
fn_80134D48 = .text:0x80134D48; // type:function size:0x28
fn_80134D70 = .text:0x80134D70; // type:function size:0x590
fn_80135300 = .text:0x80135300; // type:function size:0x244
fn_80135544 = .text:0x80135544; // type:function size:0x2BC
fn_80135800 = .text:0x80135800; // type:function size:0x454
fn_80135C54 = .text:0x80135C54; // type:function size:0x128
fn_80135D7C = .text:0x80135D7C; // type:function size:0x790
fn_8013650C = .text:0x8013650C; // type:function size:0x98C
fn_80136E98 = .text:0x80136E98; // type:function size:0x6C
fn_80136F04 = .text:0x80136F04; // type:function size:0xF8
fn_80136FFC = .text:0x80136FFC; // type:function size:0x8C
fn_80137088 = .text:0x80137088; // type:function size:0x1C
fn_801370A4 = .text:0x801370A4; // type:function size:0x1C
fn_801370C0 = .text:0x801370C0; // type:function size:0x44
fn_80137104 = .text:0x80137104; // type:function size:0x2C
fn_80137130 = .text:0x80137130; // type:function size:0x4C
fn_8013717C = .text:0x8013717C; // type:function size:0x34
fn_801371B0 = .text:0x801371B0; // type:function size:0x2C
fn_801371DC = .text:0x801371DC; // type:function size:0x34
fn_80137210 = .text:0x80137210; // type:function size:0xBC
fn_801372CC = .text:0x801372CC; // type:function size:0xC4
fn_80137390 = .text:0x80137390; // type:function size:0x64
fwide = .text:0x801373F4; // type:function size:0x78 scope:global
fn_8013746C = .text:0x8013746C; // type:function size:0xD0
fn_8013753C = .text:0x8013753C; // type:function size:0x8
fn_80137544 = .text:0x80137544; // type:function size:0x34
__msl_runtime_constraint_violation_s = .text:0x80137578; // type:function size:0x18 scope:global
fn_80137590 = .text:0x80137590; // type:function size:0x19C
fn_8013772C = .text:0x8013772C; // type:function size:0x40
fn_8013776C = .text:0x8013776C; // type:function size:0x2CC
fn_80137A38 = .text:0x80137A38; // type:function size:0x298
fn_80137CD0 = .text:0x80137CD0; // type:function size:0x258
fn_80137F28 = .text:0x80137F28; // type:function size:0x230
fn_80138158 = .text:0x80138158; // type:function size:0x380
fn_801384D8 = .text:0x801384D8; // type:function size:0x2B4
fn_8013878C = .text:0x8013878C; // type:function size:0x114
fn_801388A0 = .text:0x801388A0; // type:function size:0x814
fn_801390B4 = .text:0x801390B4; // type:function size:0x384
fn_80139438 = .text:0x80139438; // type:function size:0x110
fn_80139548 = .text:0x80139548; // type:function size:0x16B8
fn_8013AC00 = .text:0x8013AC00; // type:function size:0xC0
fn_8013ACC0 = .text:0x8013ACC0; // type:function size:0x250
fn_8013AF10 = .text:0x8013AF10; // type:function size:0x230
fn_8013B140 = .text:0x8013B140; // type:function size:0x14C
fn_8013B28C = .text:0x8013B28C; // type:function size:0x2C
fn_8013B2B8 = .text:0x8013B2B8; // type:function size:0xC8
fn_8013B380 = .text:0x8013B380; // type:function size:0x150
fn_8013B4D0 = .text:0x8013B4D0; // type:function size:0x88
fn_8013B558 = .text:0x8013B558; // type:function size:0x16C
fn_8013B6C4 = .text:0x8013B6C4; // type:function size:0xFC
fn_8013B7C0 = .text:0x8013B7C0; // type:function size:0xCC
fn_8013B88C = .text:0x8013B88C; // type:function size:0x78
fn_8013B904 = .text:0x8013B904; // type:function size:0x4
fn_8013B908 = .text:0x8013B908; // type:function size:0x4
fn_8013B90C = .text:0x8013B90C; // type:function size:0x4
fn_8013B910 = .text:0x8013B910; // type:function size:0x4
fn_8013B914 = .text:0x8013B914; // type:function size:0x4
fn_8013B918 = .text:0x8013B918; // type:function size:0x4
fn_8013B91C = .text:0x8013B91C; // type:function size:0x4
fn_8013B920 = .text:0x8013B920; // type:function size:0x4
fn_8013B924 = .text:0x8013B924; // type:function size:0x248
fn_8013BB6C = .text:0x8013BB6C; // type:function size:0x4
fn_8013BB70 = .text:0x8013BB70; // type:function size:0x4
fn_8013BB74 = .text:0x8013BB74; // type:function size:0xA0
fn_8013BC14 = .text:0x8013BC14; // type:function size:0x4
fn_8013BC18 = .text:0x8013BC18; // type:function size:0xA0
fn_8013BCB8 = .text:0x8013BCB8; // type:function size:0x4
fn_8013BCBC = .text:0x8013BCBC; // type:function size:0xA0
fn_8013BD5C = .text:0x8013BD5C; // type:function size:0x80
fn_8013BDDC = .text:0x8013BDDC; // type:function size:0x8
fn_8013BDE4 = .text:0x8013BDE4; // type:function size:0x8
fn_8013BDEC = .text:0x8013BDEC; // type:function size:0x8
fn_8013BDF4 = .text:0x8013BDF4; // type:function size:0x8
gdev_cc_initialize = .text:0x8013BDFC; // type:function size:0x3C scope:global
gdev_cc_shutdown = .text:0x8013BE38; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x8013BE40; // type:function size:0x24 scope:global
gdev_cc_close = .text:0x8013BE64; // type:function size:0x8 scope:global
gdev_cc_read = .text:0x8013BE6C; // type:function size:0xB4 scope:global
gdev_cc_write = .text:0x8013BF20; // type:function size:0x74 scope:global
gdev_cc_pre_continue = .text:0x8013BF94; // type:function size:0x24 scope:global
gdev_cc_post_stop = .text:0x8013BFB8; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x8013BFDC; // type:function size:0x74 scope:global
